X1,X2,X3,X4,X5
0.4556823886948198,-0.7156336712096204,-0.06603971183539725,0.4101482689100785,0.5195627389798282
-0.3721425222114997,0.2156820656993349,-1.570080604071506,4.977537531096227,7.443602500452209
0.2767641682552443,-0.2673643748692115,-0.5826899700997672,1.7246708285667505,2.9487215760055725
-0.18138614473137482,0.05905112821106362,-0.9172843997048002,3.3484695581048873,4.5793656093179544
0.23290528109472186,-0.878454815858047,-0.044802327621972005,-0.03172913744273084,0.21959274820970745
-0.0952422921182936,-0.1697559788899316,-0.5497996431765417,2.245991528320271,2.971637944318072
0.2476288452455946,-0.30353355546128225,-1.0536478628971406,2.9594222039227116,4.039362476596884
0.4003383427056294,-0.7211297037706007,0.027680419811354162,0.3050294496121125,0.36614979742272136
0.09614333680842402,0.16821798635608898,-1.2500409642739783,4.549634698696388,6.482071537740903
-0.3360719331729136,0.23097304413614617,-1.1812528685556274,4.369928039582627,6.482390742074767
0.45106942504930236,-0.5089711832721212,0.2331633857778458,0.18796131034375058,-0.12507316836547128
0.03248558284605518,0.09053081950332464,-1.1296664167902115,3.558745080545145,5.457174235475714
-0.260572605961673,0.19930499740991714,-0.9761630413369946,4.238404808218826,5.728658714428139
-0.09157269943701973,0.40712906512187086,-1.5345019545093188,5.537768617457039,7.4858896436470115
0.22109255168178654,-0.16965314172803886,-1.031025887503293,2.9604284302499124,4.158689001830536
0.4353004083865615,-1.201173393628157,0.46895624293380744,-1.1933966110730845,-1.4403979506851434
0.406586317718425,-0.989351870536139,0.23770542397430094,-0.9279539388375528,-1.4854716949322957
-0.3597107020995053,0.8075270367659428,-2.040783142162172,7.933936207433426,11.754992907401466
0.37178958511449745,-0.8105407680765087,0.4403594885556724,-1.3078599141899043,-1.7166244370133097
0.09016718031621385,0.09763420008249643,-1.0948980978858174,4.013914644804568,5.978735310886486
-0.09032053504102833,0.203938256103655,-1.1133620146045144,4.365843221740825,6.2926372948865605
-0.035632975666592626,0.4232348080134657,-1.3087980170198978,5.173638547498484,7.52628176575759
0.2946117182649748,-0.9366243568069204,0.489048967418133,-0.83887059723548,-1.5420461536278407
0.3447750794029858,-0.40715170122160327,0.029709820553317612,0.06182375389544492,0.4763679804868317
0.15789689479292912,-0.32887277176684954,-0.277527291152428,1.4871717999495633,2.063507275022682
-0.44153870697210684,0.8401622362224069,-2.055256441360365,8.650524226145304,12.373664623325146
0.30846367329404023,-0.7893540517462035,-0.10294578040531432,0.11224134041790518,0.339814465360757
-0.47425578625013054,0.6506518406313223,-1.5140218633264166,6.94717581796943,10.374671437483974
-0.11223185797819346,-0.10156966032367548,-0.8528545246032703,2.950972463543909,4.485945531863671
-0.05583256228788169,-0.02286780243517475,-1.2006512204939588,3.533525179964277,5.0206439176205615
0.006106694165356363,-0.272363819334893,-0.5694462240748873,1.6801481600117119,2.3775210219161607
-0.24404660720493565,0.14338353868368936,-1.1161143462750802,3.6231458875740805,4.986477831886841
-0.08093380861964294,0.612242848920476,-1.8644970510641652,6.781076953334449,9.305909317570734
0.2872984265883982,-0.5866414950148302,-0.6315883243583948,1.4104084122222704,2.4670883006029776
-0.22873359331583532,0.6033126076475619,-2.1740073600997083,7.540946627297762,10.439421307802535
0.313250761971703,-0.7081501200560031,-0.27876270371895506,0.2183548644763068,0.08440191482551662
-0.487424149126381,0.9758609507308456,-1.518855991421554,7.986448225827622,11.927637116131898
-0.3572011330918894,0.6631992325879341,-2.193573412559212,7.604239783345859,11.008554820956276
0.4253006741749734,-0.6778984375692518,0.48059056951376666,-0.4956669901078897,-0.35943096789333984
-0.029600070779086995,0.27775198935356193,-1.573788574768618,5.226316777669981,7.707738811110088
-0.4492023600965217,0.998926363776859,-2.130001460540803,9.17372697208292,12.73325615370706
0.1104432526277288,0.05680168250441947,-0.8977363933552138,2.903011638494855,3.822779874079981
-0.04399295920241375,-0.2719175805954658,-0.521750382371332,2.043595870025565,2.5551224060228197
-0.4114123311981981,0.35880084362791376,-1.6764009431753975,5.790373587756382,8.304705708411987
-0.15203750685113693,0.12152022531384482,-0.9893864947062755,3.6114575773606186,5.507730352981647
0.11442608435399892,-0.23087748586604598,-0.8680053049500369,2.429720794903415,3.710807405584417
0.12770854456211833,-0.5129933745200463,-0.6913023310165021,1.9083844789434155,2.4503628175971484
0.3869030296057585,-0.4459851111892268,-0.7184329380671214,1.8602780096866565,2.5908789878865437
-0.007493910616910182,0.2334862894342904,-1.4046572154369417,4.389343335227981,6.50779788393087
-0.3952622060589197,1.1483273374887824,-2.0511287639981224,9.733331863271578,14.385648226010217
-0.38644689292657697,0.9473219315195988,-1.703789252710265,8.154883041235365,12.138430922288908
-0.08319669326927637,-0.23820129528611336,-0.4123672571515373,2.0522297665842615,2.9546284750692298
-0.31467886127041833,0.749947779941147,-2.3110513411492977,8.176727250533391,11.669908133105732
0.42095383281354704,-0.8704469542419702,0.1544464232408156,-0.24050739450131164,-0.19399302584733707
-0.28792175731121716,0.2948292570251142,-1.8423141386721211,6.25086680510143,9.14791462238348
-0.12363024340623296,0.33176627571865575,-1.449383922416045,4.770917450938669,7.331278300365049
0.01238188240252136,-0.22082637302911248,-0.5344428310131636,1.5428567643526558,2.215847483441146
-0.1695977626175127,0.34611967763195767,-1.3850151557163524,5.240994843304931,7.571327368566319
0.1645962662177829,-0.2299887418234584,-0.9588021499613048,2.174291241832094,3.084634501818167
0.10525555599521186,-0.16659144056160374,-0.704809532413801,2.7276657326128504,4.13797649652622
0.43936769478808335,-1.3060490902881168,1.3314472972563007,-2.8616889898502382,-4.278323005123829
0.3319590605471314,-0.7683360078332647,-0.4912580799396472,0.5893188079143873,0.38278364525090236
0.102961688608744,0.09906795239813179,-0.973762714381332,3.203704961839861,4.661349063718929
-0.05328828735276203,-0.05404736458651488,-1.3003178787372907,3.8396597433782422,5.300640074082698
0.11477468725070938,-0.2039738609278456,-0.6654783645915322,2.5844474207125416,3.963039772865957
0.12306599958409714,-0.38213390720204815,-0.9455894189852634,2.3316202574298335,3.0233718503452027
-0.23042240006399106,0.12756748617881286,-1.5401808540595945,4.735162973655944,7.15170556588944
-0.32198241454378784,0.2982829188827574,-1.0443256573592201,4.230240589372409,6.341705412997985
0.019007553777967368,0.21352665911150315,-1.2035220989182052,4.34920266356287,6.12839348641356
-0.19273686949453606,0.48622903418100893,-1.419378760115463,5.4866076262772845,7.559020574915469
-0.11476955330781724,0.6454008583617847,-1.7293552654087643,7.182244967824776,10.67935945916465
-0.49833637632298966,0.8473564818832939,-2.20705401751439,9.07060225649499,12.880311435463003
0.18167797784782358,-0.20115186727169143,-0.4877135592551938,1.8238789160788667,2.2259012019651783
-0.44198454283325983,0.7901396154491835,-1.9346995825434892,8.411403838967036,12.099151684004509
0.23547146820194387,-0.4637773611556227,-0.7694299152132971,2.044199004336666,2.47877113692783
-0.2920401419273412,0.8969574738103938,-2.0800431439972633,8.854878017242624,12.389317315658314
-0.3352350968449954,0.5774674523617452,-1.8442585133922593,7.260741815525463,10.069422058945445
0.10055622616623983,0.2412439755217598,-1.2729018456821513,4.623277695961314,6.644730155016725
0.48347293800484104,-0.7782150883634499,0.42579602760714674,-1.1878956343883376,-1.8793143813928053
-0.07793040983446797,-0.2697117545559421,-0.49604285077577337,1.9817811518072452,3.073404146276227
0.3693191020642691,-1.1185401621982565,0.9932731669303834,-1.5709433356052824,-2.64998874912229
-0.4381591244036842,1.296803225144858,-2.158990648816697,10.804058440432117,15.33604858381619
0.008668257434656823,-0.11675393910908827,-1.4123648086903637,4.064768146985784,5.641633745657007
0.1817658642516381,-0.250423665830088,-0.5455665430939245,2.294667652774146,3.5457790840019814
-0.12461078100976763,0.16322363318557917,-1.3045163972665401,4.640603050885691,7.050449303197655
-0.3705304775482071,0.3476713288528638,-1.2896861289494668,4.837730795580438,6.946752455412763
-0.48459355417309413,0.5263571492114744,-1.5797508828553806,6.409000098853632,9.27434941583374
-0.113257663912403,-0.07677046410335539,-1.4134876449200524,3.6852337722146067,5.594268521488954
0.24273846714417358,-0.34588596447512243,-0.9576820628246443,2.595465576596886,4.102083843861461
0.4905517338292045,-0.8653474511801154,-0.09072035981233106,0.2185108888964061,0.5778303568640932
-0.03692737630888898,-0.10276768789914449,-0.7631590112650428,2.72493235681823,3.675974078403978
-0.20508282252829957,-0.07459963407414827,-0.7665022804871888,2.551660259635521,3.2408743782299467
-0.1533331589553879,0.10905731530686291,-0.9277336427145254,3.1054346004135214,4.17485299709496
-0.4080689208018119,0.6568579992183621,-1.487881914687589,6.488428253215764,9.446413308353138
-0.04988676773624712,0.3491577280746291,-1.9695492273144124,6.247274361038528,9.029085177950284
0.1271286230489581,0.0011660380489295907,-0.9290375271403201,3.327428624445854,4.790865622963945
0.12357741223708063,-0.5083085495211823,-0.4649195700915827,1.0134346657021878,1.0299521641682112
-0.4872309724870917,0.6333820650610931,-1.9398291650758384,7.49040057553229,10.67801018650886
0.1337319645410171,-0.12071000045093203,-0.6017441079591306,1.939444481258061,2.314060365648241
0.16568642865838423,-0.1562162703460736,-0.537669862623292,2.2639178144790075,3.407678314158262
0.0020245284001009223,0.057339403254243054,-1.1463845967132222,3.9496814479796734,5.423373846386091
0.4448792994203108,-1.2150096893765636,0.6472673384727406,-1.581622983485921,-2.066467837881156
-0.2419552558373822,0.2354880215061978,-1.6288462644361594,5.306090278838458,7.659532868200437
0.3519159086521346,-1.12246926849549,0.07902784574997879,-0.5458864988993071,-1.2305152473803838
-0.3257784361879438,0.8671799771490848,-1.7625791523945977,8.562173560188647,11.94698373868501
-0.23804482553875805,0.7490022460736071,-1.5534450801540027,6.953739479392604,10.40749007169958
-0.29510122492817215,0.969040909994703,-2.7210928068871407,10.00306758219016,14.754780339375106
0.3853194963608946,-1.128350462437113,0.5133099429514016,-0.9745131947225182,-1.085068221662464
0.2935256794748252,-0.1394185908357236,-1.2291769803579793,3.0064738076394937,4.392834310715829
-0.04951622489255114,0.5104703702900975,-1.922885667415918,6.946313300990737,9.845227035723909
-0.12197692809776572,0.7244475167264847,-2.002059979823784,8.105622995650236,12.110261370451441
-0.48709871024709506,1.183350820337548,-2.3151031070610535,11.240202594986437,16.566766604909176
0.20193958853710392,-0.6127453686610526,-0.8155005358160636,2.1779782604221043,2.6477808833106575
0.4649381252645671,-1.099709323201337,1.0986510551184498,-2.317896213330779,-3.710813711398098
0.2785193236144732,-0.3295195251224192,-0.1865169259833892,0.8218963657076105,1.2244912345969952
-0.26692337378127307,0.6759134852391813,-1.624552364073828,7.3930141224025805,10.817676957960932
-0.23549796858983085,0.5980936958897874,-1.9312644975347886,7.1096015974009905,10.184596470110959
-0.07719713452123456,-0.003378256426200432,-0.9937445428489527,3.1682174246484345,4.236248161336684
-0.09226831685672854,0.19131380303992415,-1.2136300420459096,4.686527723849241,6.656970103570301
-0.26766231853192235,0.2990519187031487,-1.5792560028391844,5.0193993771327,6.920540523594392
0.2916177877945543,-0.4452942734995503,-0.910966627998666,2.16019532023184,3.4093921428187657
0.2860856998841623,-0.2593992763676397,-0.5699283760439494,1.828828495669903,2.671088070700432
0.20647083477681583,-0.18511000666477018,-0.4213503477013235,1.9508560556580061,2.713127339141222
-0.4950393984309196,0.8527284355268073,-1.566728401618473,7.5750265528711065,10.530453156033653
0.4173782984001366,-0.7511313706437689,-0.17031042964585386,0.7778222242547347,1.1325253547591454
-0.16244189489380545,0.5743798874885695,-1.8105378034011368,7.010169303893478,10.143218446571359
-0.47118124465432487,0.6087263656989873,-1.6504610098561332,7.105088578522659,10.36637536979563
0.1374190342166811,-0.5341480807210879,-0.4352020897151797,0.8999768390316218,1.4992344603701873
0.2375992951678767,-0.45668381423404636,-0.27184242285974103,1.2365294912384721,1.3192876993790137
0.17096101462451252,-0.3236610073208101,-0.7374809187877627,1.6649616738922286,2.2711106520495807
-0.109083751869689,-0.27375270641907057,-0.4149700458513458,1.8152743024129598,2.4814193167515946
0.3611660005168904,-0.5894210316147436,0.011725381680669389,0.5511494447229992,0.4627461720337196
-0.14349148961140312,0.18447613028928456,-1.534238870710631,4.770735529516966,6.679952704829755
0.038258249986968806,0.005261879228253635,-1.0925530103195098,3.679158857061669,4.832776321412481
0.42175653939540214,-0.3691747601496618,-0.4197466107556136,1.8183102766013333,2.575888967688761
0.22789532172432359,-0.5905139384681046,-0.044366711040734974,-0.004552728712151954,0.007274813368751386
-0.40533167709093265,0.36130228861273916,-1.8146498440792311,6.13018480852037,8.801089794536242
0.2771386408104728,-0.8086511784811526,0.07759016354751525,-0.5548198924937835,-1.1555465386899382
0.4016909835425745,-0.9401617426242124,-0.15783188044770335,0.1509108629750393,-0.17720686761003984
0.3253882832161519,-0.2413904828016088,-0.18780276844589738,0.7761276197364365,1.3748156864257597
-0.023234714492818997,0.09226503861639751,-1.3095974140893873,4.182683706782692,6.261310174506921
0.32514779128525795,-0.10933146453851184,-1.0556482413459776,3.220130052201954,4.425767982960537
-0.424370909033183,0.5738902720134784,-1.9533386391077965,7.605503940769598,11.112624946072234
-0.2457733881742311,0.02559217200760061,-1.255659938675426,4.318920708706345,6.649784670382946
0.36686689605486045,-0.8807765641039933,0.3298009826846544,-0.2409343129996262,-0.007309196075274693
-0.4586121887926192,1.345103914010768,-2.017264925742804,11.346929965188151,16.10616054771598
-0.10194598082978301,0.4326053889848618,-2.129710672313414,7.278185947908346,10.095321361262071
0.36046988575643324,-0.2550120210543514,-0.8939877717231905,2.338432908544179,2.9126283428750672
-0.054145231167533114,0.19549468808683768,-1.6650054222707995,4.854900967807898,6.982447445989423
-0.4153792312459976,0.5475071788841438,-1.2774244162613697,5.715133569362112,8.172804166139068
-0.040887476773284526,0.5304366444834286,-2.2895684977747344,7.622165059573061,11.207685011499475
0.23221593268731078,-0.7025071037096968,0.20392820673191137,0.13099917930293303,0.45665983172696184
-0.18360802581597302,0.23842090489295686,-1.705918333677674,4.879035945929812,6.583390895944248
0.40653091857140455,-0.9623078936934119,0.5714931650061587,-0.7560574616663622,-0.6153696432355401
0.44079640105500617,-0.6759323671280253,0.3005711019193078,-0.3370650149639204,-0.7266028486044411
-0.33223441918560903,0.5355965089991191,-1.2479407157565174,6.02221489669447,8.530786875648104
-0.40661356183712616,1.2129575336840543,-2.689793210881462,12.030137928498212,17.36911216899879
-0.20064319665327623,0.8403934348938047,-1.948301247619304,8.188461286733926,11.308856657600389
-0.030957352670776705,-0.3455397112100494,-0.9093870153553077,2.4790246979845225,3.7763795500997164
-0.3429859282045784,1.0659057334095001,-2.4094931826142663,10.267683516658876,14.451569749448309
-0.2584316869048442,0.7783917385970911,-2.027550772208495,8.598352759782927,12.776775126301674
0.43329875328210243,-0.5931166880696987,-0.44428839989622615,0.6065732457746091,0.6186623117855178
0.214880021494959,-0.536652046591598,-0.558345234338142,1.4295709290836829,1.9682566883568096
0.09794599463633202,-0.0025134555419535354,-0.7352394693753369,2.769471546351877,3.705325795187992
0.20795571722085116,-0.07590008356504158,-1.3255585688735834,3.414025151623244,5.053618861031294
-0.4972741309905018,1.2548019721368089,-2.5045698691187575,11.60199786990222,16.554694235378907
-0.35447863304312055,0.9647119176819915,-1.8474235144469704,8.554669742567357,12.036158675220605
0.1917502243332091,-0.5364187210159819,-0.6881926533481426,1.7984766480383865,2.9291570552532837
0.21496849791710704,-0.7145895037354669,-0.5271703113462056,1.3891301832052716,2.199762231496444
0.3529729216982259,-0.6123619988627311,-0.4717601321749182,1.3913775430382282,1.9716962802146183
0.08555022847621108,-0.40480232577499464,-0.18667963064988513,0.7314782499783041,0.8374050907530447
0.05725004396599387,0.1785637267561137,-1.5064035551937993,4.482623870758566,6.815879302919297
-0.10236226092175005,-0.2650499709012939,-0.9456650794393548,2.358402783646495,3.309490161722247
0.31655608043052086,-0.6630339497980721,0.11201591086415474,-0.03178849393940689,-0.08029791127974133
0.3520230521498826,-0.3757836187632059,-0.8999752691136452,2.3895126768881942,3.1268185474892736
-0.04840703692667825,-0.32945760554347026,-1.1099455277328536,3.058345168432397,4.730164970553776
-0.12440713839343975,0.41823815985794816,-1.4741539343841015,5.7798281945777115,8.358168776372626
-0.4495949076866662,0.5668101167733941,-1.6992765128161498,6.265734210318141,9.163631226197223
0.29207657603859993,-0.9155439323656219,0.34626151027635743,-0.4211394916890623,-0.6865533512843215
0.17305705003310246,-0.513806927398685,-0.959239298088411,1.7999880033387634,2.1067856056467553
-0.06079802927822353,-0.36764698688787545,-0.6375954610384473,2.194401694637265,2.954873389412127
0.004685373414041849,0.12131290993817061,-1.3108631878285562,4.42406047180911,5.880075902872507
0.3960522514968512,-0.9033081427806033,-0.09093805467537275,-0.19840787201781024,-0.7552745626596293
0.3776740768408433,-0.20834284637175093,-1.021267513891199,3.163918088765712,5.033129676285045
-0.3209164815934331,0.19438734452545514,-0.7957193263689144,3.635119838432572,4.820080955558687
0.34900949269277737,-0.2538855005448011,-0.6158258526821191,2.1556812716686604,3.049699455864996
0.009738943367244013,-0.020145862367012338,-1.6261397106489281,4.43882449285201,6.719345900082391
-0.39388205097032025,0.3498835836884647,-1.675080968420776,5.8034412533610595,8.2637568850115
-0.18851628118823593,0.7065481120946043,-1.840265689022808,7.405422051464811,10.393739861105498
0.18694573998051778,-0.7364657461061198,-0.21249108389255833,0.5743370733365223,0.7395873417753102
0.3934339104024174,-0.5854905404278881,-0.04369249507545314,0.6045221485072964,1.1928644237572672
-0.3916502655371408,0.47325178664741074,-1.5244743289036686,5.570467700070988,7.552208084392158
0.10965319860757683,-0.25471553950684317,-0.4255540759684472,1.9472970664876348,2.7879367279729332
0.17812892585784335,-0.2581019112009709,-0.4761991077355846,1.469357950648968,1.8056471818521755
-0.22382299372233938,0.8357374768901374,-1.663930973339677,7.392824359862172,10.187148230300668
0.2566405960191488,-0.6925525244621028,0.26163378729920495,-0.2489108972134783,-0.07224463047730084
-0.396671686191148,0.6250633323068641,-1.4390644609163834,6.357238938586607,8.652750255190835
-0.2603231119592613,0.18350744273764336,-1.7289603637253137,5.0320060908841935,7.148258340795104
-0.49950903619995657,0.7721533013814035,-1.207000333917316,6.676584273179384,9.642816211267322
0.0027379168011386623,-0.37927765447908646,-0.7487613388649871,2.1881213475512604,2.8182175657716373
-0.2365640448032914,0.48782960838754436,-2.130422659508997,6.881614423635158,10.291492439689984
-0.42193252750012655,0.843557190163998,-1.4171115931096336,6.919438048436534,9.855086257237886
0.3808814535788626,-0.5846430657557917,-0.08935914780164544,0.41495362064191726,0.27858244504220475
-0.3013350151644275,0.29050061198939325,-1.4105445144268076,4.756764912084399,6.94883217103957
0.06731978857611753,-0.19278433644517423,-1.4273110432807308,3.4769495615543478,5.137419715384871
-0.22853456973000574,-0.03375060017663978,-1.1114661055401744,3.407185324206759,4.786359247818343
0.09749957566115008,-0.6409841646439469,-0.6852323012052316,1.7385574953232437,2.030572773906921
0.15429663369788882,-0.47735739904700386,-0.3232340520608985,0.5097711231510482,0.8944208510415415
0.2255912918109767,-0.43020613533255564,-1.0335271650839561,2.4258084333792844,3.2247658077276697
-0.20427392131164968,0.5726964871086835,-1.7967393513709493,6.429447903697754,8.891990727097216
-0.4527448816025439,1.100275775975622,-2.6453032838380475,11.401994861392785,16.710832628462054
0.35727164794671473,-0.7623472227699915,0.24793399250709236,-0.6478297965093314,-0.9269870988635676
0.4692937868690089,-0.6167584611408187,0.459391457763868,-0.794815821181804,-1.194585075515347
0.38622471878148734,-0.490344726225611,-0.7283277787168081,1.3136109334745703,2.1431035613949208
-0.4173899513364061,0.9083556037492363,-2.393840140576916,9.179892661240608,13.16640479710648
0.2851361948225405,-0.8884066683121209,0.11770659842619624,-0.7109108416900003,-0.9100650482065922
-0.013996535394300458,-0.18673801097302867,-0.48265729053196116,1.6842726007208753,2.32731271454977
0.13212133689907812,-0.21172209867176342,-0.9813061863592414,3.053032207248636,4.776129655450907
0.11171525064483445,0.10626572495636405,-1.1909345578593595,4.031606787633628,5.8608334587284245
0.03503129008618033,-0.16180544985358708,-0.7325214518651727,2.706005209923018,4.292281493651054
0.17507793951889927,0.14161585597528653,-0.8814576993107615,3.13448239552351,4.904518222909298
0.1163214285246219,-0.05082801072492163,-1.42836509193075,4.16429872791623,6.244577720565419
0.07684078364048408,-0.3297828216294637,-0.3591569042390803,1.5458972581165042,2.270214585058833
-0.35717546686787915,0.7253834930680838,-1.7220339625294936,7.177324999940893,10.47132708915591
0.36493744869271794,-0.8033043911612942,0.4007583184685558,-1.1148467524410237,-1.8804611874056834
0.25349542255641466,-0.05923861338369785,-1.1863397798660171,3.736352478360547,5.789979333409501
0.4643691999319113,-1.3148634300889022,0.8821732227572644,-1.5648923920229403,-1.889732094459127
0.2917430034231375,-0.8134022157955074,-0.2760241847335989,0.5540698423908726,1.0835957429783933
0.08252127098088347,-0.5568313210912844,-0.1266973430299384,0.8464157992643477,0.7421686866225466
0.41716755108941483,-0.4698483239728445,-0.5497371311985518,1.4396039723858747,1.763898251863051
0.15426270863099834,-0.5956777920644065,-0.34424831101554854,0.6841678065251335,1.4001603072937825
-0.1898703102839261,0.5957951412134495,-1.9536970228490795,7.458009247604125,11.029633406204983
-0.3244965859244926,0.6647995069176189,-2.2646736344759724,7.885997211142236,11.68195407607011
0.10430777922365009,0.1363194408185308,-1.4361240284013381,4.299909000647935,6.085510641613771
0.23617413493830453,0.05592737946233123,-0.861220391417492,2.876698177425558,3.8915092443107118
0.32416213491418133,-0.9483445190657923,0.2542830107347194,-0.8884965658165478,-0.8864792067976115
-0.21471206054969993,0.04954313872249566,-1.3537531359727568,4.4112362292197815,6.213924746152124
0.40200014162622566,-0.6110579575940749,-0.15167330328404527,0.6983572113122876,0.8027301523276384
0.07797127623333,-0.608635545552489,-0.14325516259384175,0.36700930618466787,0.3284229939740262
0.22309305466441887,-0.09728719169109534,-0.7966969181583886,2.866217279935884,4.502501046258066
0.3081328331130814,-0.6961453269692942,-0.5026299026798686,1.5639558088980299,1.925051769836153
0.43128198412075336,-0.9027704520215426,0.3444990672796391,-0.692346692181539,-0.6622623623125372
-0.21000965289921403,0.4624303679896414,-1.9863920843280054,6.716545597317106,9.63232391539965
-0.10753338137395752,0.04198797033514626,-0.7489637288397922,2.9392230497527705,3.986155172391422
0.39996730549883575,-0.9432594351077993,0.5588110943485836,-1.317935039131195,-1.8102458095432166
0.3344761384536681,-0.9167846706460973,-0.22041726971207387,0.1867225312285466,0.04739739303394813
-0.10086375599286146,0.40631595911666923,-1.9431520485803768,6.417281118111363,9.239464563714769
-0.03266173415381013,0.3293270869669718,-2.0375364565658094,6.3320844517974635,9.215785027504705
0.21714762607352334,-0.295550588250983,-0.8497335936355791,2.1080532329695942,3.113263059499223
-0.43875035389831396,0.5516218439556719,-1.192640265378041,5.623246455925478,8.399421206422929
-0.13268138442494326,0.4413988596451045,-2.1516219147558973,7.239378196011029,10.525073196200339
-0.29376979980103457,0.20394424570267067,-1.603793743352698,5.251374755604487,7.269273268879821
0.018795183694204853,0.3433443085237329,-1.867656066933788,5.697526720670763,7.984851873891185
0.2721024261558168,-0.5594820466870704,-0.20472010580811617,0.8005883062536822,1.0529902719225266
-0.3700751333846246,0.6637897301999147,-1.2785739927273294,5.693742877965572,8.45400696137984
0.4867344571607256,-1.2006369559238976,1.0928687020166068,-2.1828750966721397,-2.7336101203492404
-0.03288828962101642,0.1766467886431126,-1.7216153631338162,5.165551754148176,6.9497991108605355
0.2730166870108943,-0.0224587293927071,-0.7968428613130968,3.125086095445197,4.985600009133258
-0.14758365302928111,0.36344205906468596,-1.5537521908981167,5.891591185695359,8.460380398993781
-0.011863221841324156,0.17439756270443343,-1.4303282587231616,4.848106315453261,6.600696099832978
0.4648642416539138,-1.0756416855812267,0.9886481869738627,-1.6434015148800363,-2.2968799400540414
0.19026215705561467,-0.5278247516961252,-0.3621799562507001,1.43521800392651,2.02159979949258
-0.47434677985665663,0.5781134239994683,-1.8601511706143508,6.936865162637238,9.520777978426151
-0.2680178666275138,0.5128170358478192,-2.0244808188946735,6.782521034612428,9.827217433826945
-0.24073924300991822,0.09548201736197504,-0.7689962780539243,2.972129555616869,4.7038843315962
0.4589069246037626,-0.7345755863825293,-0.27948881455136354,0.567326970604139,0.788139646837504
0.2695686699742229,-0.535787910369068,-0.7236992818117532,1.5141838800029004,1.9057793030702246
0.17863061713294293,-0.20774252944031613,-0.7116166570009842,2.0289957925308766,3.0875379066705557
-0.43034926133661877,0.37069219678623955,-1.5742063664441912,6.060529600208517,8.479385838790252
0.3038145253872696,-0.18070029358324502,-0.44454997864556167,2.2554870160726788,3.6573602376309897
-0.31832673849599114,0.47031533177506235,-1.6600584758858572,6.266255454521961,8.984528356076952
-0.3512195254483651,0.3598093398216303,-1.4116313183368256,5.531160593469409,8.235368811074796
0.368849903679928,-0.6848671762029251,-0.4207185793255296,1.173586140665603,1.2361190370165538
-0.4949628560525652,1.3499017201590826,-2.915205693641251,13.241225097940998,19.26620165627252
-0.43672011589677795,1.0061002029960058,-1.833749235226591,8.597256337949558,12.006176116216269
0.419405988910597,-0.9395423022936287,-0.08316383638851055,-0.19635596582890866,-0.5645356970734237
-0.24844456967534123,0.2656743321547321,-1.2580039206938118,4.9776109314595836,7.516417994927845
0.2743382743639662,-0.34867774090789194,-0.5553299405702226,1.1631660227506853,1.2959281378564809
0.15717318742068576,-0.7033627939260019,-0.23582702234554576,0.7568389183754971,0.8826353279936412
-0.38776763770975586,0.5862270338039587,-1.8313047855624247,7.235206898434728,10.270217559929725
0.2949289033455931,-0.5695622003453666,-0.03354094770632543,0.5308492472360615,1.1730843799496058
-0.29260901441808995,0.8044450460312221,-2.1293284331537548,8.14423810670888,11.349894686575475
0.19542658103805233,-0.5377589351429899,-0.7820478354656438,1.9497818218961191,2.9196656043161027
-0.11914665742122055,0.513632194882982,-2.2616187425823053,7.0916280042604445,9.896829375233509
0.04475985830674811,0.19948389911336528,-1.6066657353188827,5.015313985425854,6.998115130304379
0.4462064596611349,-1.3099849023622383,0.9577009526880517,-1.5827634418429062,-2.3300968723540976
-0.24082010961986755,0.1380708866521264,-1.524423563883032,4.572861030429883,6.620524959070545
-0.19890054267098667,0.5231282351785096,-1.5296849874305214,6.0978094265257345,8.440722194015606
-0.20747458329965107,0.38171420341633033,-1.9766165741005384,6.849396721730473,9.941246129998747
-0.12997727290117123,-0.2307504041911357,-0.8980393745014902,2.3508915827053394,3.4865536914586914
0.07662343729999743,-0.2827855550754581,-0.7933922182477016,1.9082551711993863,2.651573068421457
0.3002511926974083,-0.43235992736741646,-0.13569042507170426,1.1025215540014122,1.2855492217536677
0.39311351815160467,-0.23906790791928556,-0.9619498378387968,2.631272491710883,3.616272529473345
-0.4388111157859954,0.5225754873447801,-1.9768296259676474,6.945895043569662,9.582473106468989
0.15009653504707665,-0.6262937351742813,-0.32305712140342135,1.2696349905623596,2.069885480759771
0.09240459640749576,-0.3074013912871537,-1.1419218889126843,2.6337598661864563,3.300538050929301
0.10093905901271494,-0.13672183954582454,-0.9329083075236937,3.11004589568897,4.302353031434665
0.29333331183985767,-0.38077463901777,-0.9973114079009148,2.5157243489813403,4.040590094627008
0.4378562651668003,-0.9531112741984126,0.37700344598413404,-0.54160449722164,-1.0910147216802077
0.24825616222096425,-0.7330389180322905,-0.24461542437746453,0.5424920401166161,0.8033253885056488
-0.3283752995531528,0.11563753985775205,-1.4586089818436643,4.38905479469799,5.958329518367791
0.45465116277781337,-1.161698876312146,0.642151327254688,-1.5721793166382274,-1.8101742632459563
0.3652060263692287,-1.078813764192303,0.4211002622554374,-0.3246784457215117,-0.14613234939082254
-0.20034457375128933,0.11452811491084164,-1.685999390089954,5.17214228220186,7.247365841401187
-0.3777476658681287,0.524765312258464,-1.3901083482176388,5.7703471211371085,8.546580910150134
0.30599060202925643,-0.9900640484131343,0.6692477328357821,-1.3109244515643386,-1.8170473724254108
