x0,x1,x2,x3,x4,x5
0.08015567270015699,0.006178085607346884,0.09595503971128769,0.05400771541419531,0.08544172133363694,-0.003688418006085609
-0.6047792239424344,-0.3539917914996101,-1.0181946266338144,-0.296658397953066,-0.5991891574611087,-0.5884844814676881
-3.0931131991270666,0.1687153270891319,-3.7614965296695946,0.09502250644360064,-3.184862912582415,0.19126803135279172
0.23859354801954152,0.07479003254771567,0.6707395970234752,0.07834695755403717,1.5440065565183556,0.15729723106614393
0.8400232295327675,-0.0930258650095298,1.499328620707598,0.1941242421912577,0.12703159582823143,-0.06726130159903859
-0.42407860466103997,-0.2365005351171076,-0.32128340064227845,-0.19798388252964122,-0.3596447526951706,-0.3941749159853103
-2.133334537188348,-2.1430668652429516,-1.706916883044788,0.008837476095179844,-2.9347061994571675,0.01768419974581351
-0.6245018036759331,-0.20639214705367354,-0.1423204683092223,-0.46033358651177075,-0.61755700362423,-0.023861501761739748
0.0010672481513143324,-0.005051757737905801,0.03997439830816342,0.0012825308131414216,-0.13845902058872628,0.00035755696125040065
-0.26101528441992033,-0.3123109257442056,-0.5441692849250609,0.016684523574396044,-0.17512532159999109,-0.004070265303332917
-0.09046263096055904,-0.1128417229660986,0.033038653123423606,0.022379091607663094,-0.070900530552675,0.04133896288118559
0.3208143952961223,0.014736755142193646,0.09347528931538727,0.3624147615199685,0.1860832397854014,0.04191737456678853
-0.7334991212195209,-0.5830157729294086,0.3992735144214048,-0.023855313922609193,-0.03959750146157712,-0.04775261156883539
-0.4933613352621049,-0.20692020354404947,-0.3946879071891742,-0.16211800817765756,-0.5284191694372289,-0.3309172296351543
-0.3281203475094509,-0.31664724921467724,0.18321096967496056,0.3120922475242764,-0.1739425284323528,-0.4957948995875655
-0.5863899340973329,0.017057406968934864,-0.5229122867031103,-0.4512843610705628,-0.5339410592708326,0.02842559554264305
0.6322533581664183,0.06616814411622784,-0.09633219605886681,-0.11685857784633993,3.2650742601551372,-0.21003967862184478
0.3989328032533247,-0.009122002310690975,0.319152781714218,0.3544517751066125,0.40032190184051547,-0.016272784557379055
0.04286925459171874,-0.01590209959868611,-0.6918217399227499,0.08929294479857207,0.1586330049852561,-0.026505445851312866
0.03168947396786579,0.000112070832115902,0.3849058162128839,0.039014698979520715,-0.08665615975527924,-1.8157536827209353e-05
-0.9243674829697507,-0.5429898013635441,-0.7095304909143672,-0.3815559333085633,-1.1941571505005575,-0.9074325660325065
-0.1612984101931872,-0.13087808005554558,0.14333571553643387,0.004793851450203762,-0.16738880729767902,0.0008409463189190367
0.562556847545527,0.010595108394355403,0.5721967246385041,0.5519232669825405,0.34515245853220405,0.017973509493546667
0.06928654561791434,0.0037309032917931823,0.06444800208575026,0.006781580987256731,0.46511742927260896,8.641562937405985e-05
-0.3243663947495574,-0.3242078670708256,-0.3272297719532817,-0.00015281981884447855,-0.3329953530919788,-0.0037559017907299883
0.0864565851722847,0.08115446752043104,0.7886637602817488,0.0005598191392883242,0.40737832760516157,0.00011550189450802613
0.2547836700028008,0.1628323948824776,0.1980652652810603,0.004868191668564619,0.6597642471222636,0.007942917048490115
-3.158220751015621,-1.6299864285201364,-2.1945379468450548,-1.5257152092855455,-2.7753435047729114,-2.664208845351796
1.0871937089220334,0.5594322687382176,0.8689862981914104,0.5248741730931231,1.102984876622562,0.9353155440077009
-0.08047624768909811,-0.0802074360147924,-0.008351708005936195,0.003432678333248518,-0.10879907732507306,0.0074201991666235975
0.7605284393205562,0.02193457423045684,0.5930287925316671,0.7385967675332062,0.7672126743858076,-0.03471115057789461
-0.16194338855073753,-0.15387423660871904,-0.038748681194606865,-0.0037888114837009825,-0.14481785988001747,-0.007469386175752345
0.006004744657784528,0.007650896873964936,0.2120764927310168,0.01684467965201282,0.038448371887224934,0.015045604491565858
-0.07689321001107662,-0.0793251946690487,0.05141119058849937,0.001776747720451716,0.026613935196224323,-0.00019563694645231898
-1.1592620621119074,-0.6280253424299246,-1.0061123573501218,-0.5539674805167429,-0.51895591573999,-1.0467364654130584
0.6103364241913887,-0.06207562734482608,0.3794752580268475,0.6720205958689447,0.5647274503784692,1.0998923197936223
1.1713071585669428,0.2916374343067934,1.4947178189400996,0.8641637683072092,1.640347070252009,-0.00016884030974482513
-0.016431277278425242,-0.0325605943837899,0.8119158325636393,0.06635879408744076,0.001771173848663484,0.13271839488628456
-0.26696137210579873,-0.024831554734890467,-0.6401980982705257,-0.024106528821664364,-0.304225904302541,-0.04143068801085576
0.5009235888163914,0.27079125125334147,0.3641581785315814,0.22106553638427365,0.33517666643260546,0.4533185073617757
-0.858492931766992,-0.05357042165605306,-0.6989296462353292,-0.8456090441993718,-0.8436218898116584,0.0029347618149023562
-0.05711788289949651,-0.07053642433904528,-0.03317197686041637,0.013403049870484485,-0.3715932642530942,0.028211602134341932
0.25379274020378684,0.01698449570681733,-1.6066155831846305,-0.06939816143252621,0.19817693903434108,-0.1427495465957009
0.4662905252019741,0.11509053366031584,0.5396451144403838,0.2577164204849004,0.723842005042636,0.22207452735058628
2.5658771199843424,0.027111205230826687,2.0572332051598368,0.1311240847145587,3.446436189533155,0.04103116910522355
0.22897294024989376,0.10111810115525229,1.5183907442290074,0.12886701589775773,1.4175793287908038,0.27579671044819987
-0.19517324378785506,-0.05246674894972619,-0.17405328943169251,-0.018137699516661603,0.3328151308310341,-0.030972095351221276
0.12463906197656749,0.004817154881258931,0.12159212664578478,0.17050300226648613,0.11816815308825963,-0.013912933065479601
1.7589436150009368,1.017871966455661,0.9041147386657806,0.7636765587806722,1.7596045362121542,1.528657987740187
-0.167545913535033,-0.09000376233362606,-0.03849499146746693,-0.09102608990242188,-0.08811014124176225,-0.14888366700324193
-1.278515552288359,-0.3595531245227661,-1.1738924376086002,0.33737335250097183,-1.1235342139190854,-0.00031408325292003577
1.6251688903005888,1.1071465315709503,1.2745612829701256,0.23147208461281787,1.1023551162704903,0.18368213300964975
-0.08013747958430271,-0.07848378884937524,-0.05631923465453764,5.916012080462412e-05,-0.06178206569162768,0.00011666124849587916
-0.4587539225467119,-0.4430881051399728,-0.3654678768671503,-0.013786883647635535,-0.5635627611770653,0.024763507440686984
0.9990295099509954,2.178116424057059,0.8465413649571114,-1.0219100385926503,1.0725725369559362,-0.007966987270178298
0.024170968742832002,-0.004443687989979303,0.022301585673076354,0.02880095113407835,0.4835514064464932,0.006334494575772709
